F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,result
0,0.00941,-0.02554,0.00000,0.00000,-8.00000,0,0.00941,-0.16263,0,2
0,0.00000,-0.32353,0.00000,0.00000,-1.00000,0,0.00000,-0.32353,1,2
0,0.00000,-0.20833,0.00000,0.00000,2.00000,0,0.00000,0.54167,0,2
0,-0.00845,0.04455,0.00000,1.00000,-5.00000,1,0.07143,-0.28802,1,2
0,0.00000,0.11842,0.00000,0.00000,-11.00000,0,-0.06955,-0.28759,0,2
0,-0.01190,-0.10714,0.00000,0.00000,-7.00000,0,-0.19048,-0.21429,0,2
0,0.01190,0.10714,0.00000,1.00000,3.00000,0,-0.17857,0.24405,0,2
0,-0.02193,0.07018,0.00000,-3.00000,1.00000,0,-0.05263,0.24561,0,2
0,0.00000,-0.16667,-1.00000,0.00000,2.00000,0,0.09091,0.18182,1,2
0,-0.14773,-0.02273,1.00000,-1.00000,-1.00000,0,0.08333,0.08712,0,2
0,-0.05833,0.80000,1.00000,0.00000,3.00000,0,-0.10000,0.07500,0,2
0,-0.05833,0.80000,1.00000,0.00000,3.00000,0,-0.10000,0.07500,0,2
0,0.03929,0.60000,0.00000,-1.00000,2.00000,0,0.02619,0.16548,0,2
0,0.04622,-0.01681,-1.00000,-1.00000,3.00000,0,0.05882,0.14496,1,2
1,-0.04167,-0.70833,-1.00000,-1.00000,8.00000,1,0.02083,0.08333,1,2
0,0.00000,-0.10000,0.00000,0.00000,2.00000,0,0.23529,0.38824,1,2
0,-0.05833,0.80000,1.00000,0.00000,3.00000,0,-0.10000,0.07500,0,2
0,0.01190,0.19048,0.00000,1.00000,7.00000,0,-0.14286,0.20238,1,2
0,0.00000,-0.10000,0.00000,0.00000,0.00000,1,0.18182,0.25455,1,2
0,-0.14118,-0.44706,0.00000,-3.00000,-2.00000,0,-0.20000,0.40000,1,2
0,0.00000,-0.16667,-1.00000,0.00000,2.00000,0,0.09091,0.18182,1,2
1,-0.04118,-0.70588,2.00000,1.00000,-3.00000,0,0.05882,0.02941,1,2
0,-0.00595,-0.00595,2.00000,3.00000,-2.00000,0,0.00000,0.08929,0,2
0,-0.25000,-0.08333,0.00000,1.00000,6.00000,0,-0.16667,-0.20833,0,2
1,-0.04167,-0.70833,-1.00000,-1.00000,8.00000,1,0.02083,0.08333,1,2
0,0.00000,-0.13889,0.00000,0.00000,2.00000,0,0.00000,0.05556,0,2
0,-0.11905,0.64286,-2.00000,-5.00000,3.00000,0,-0.28571,-0.25595,1,2
0,0.00000,-0.02941,0.00000,0.00000,0.00000,0,0.09559,0.31618,1,2
0,-0.00595,-0.00595,2.00000,3.00000,-2.00000,0,0.00000,0.08929,0,2
1,-0.00833,-0.62500,0.00000,2.00000,7.00000,1,0.15833,0.16667,0,2
1,-0.02976,-0.83333,0.00000,3.00000,1.00000,1,-0.02976,0.13690,0,2
0,0.03929,0.60000,0.00000,-1.00000,2.00000,0,0.02619,0.16548,0,2
0,0.05357,0.03571,0.00000,1.00000,6.00000,0,0.00000,-0.18750,1,2
0,0.00000,0.19318,-1.00000,-1.00000,-3.00000,0,0.00000,-0.17045,1,2
0,-0.01103,0.08456,-1.00000,-1.00000,-2.00000,0,-0.06250,-0.10294,1,2
0,-0.29762,-0.55952,0.00000,-1.00000,1.00000,0,-0.33333,-0.89286,1,2
0,-0.14773,-0.02273,1.00000,-1.00000,-1.00000,0,0.08333,0.08712,0,2
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,1,2
0,-0.02193,0.07018,0.00000,-3.00000,1.00000,0,-0.05263,0.24561,0,2
0,-0.02193,0.07018,0.00000,-3.00000,1.00000,0,-0.05263,0.24561,0,2
0,-0.11905,0.50000,-1.00000,-6.00000,2.00000,0,-0.07143,-0.05952,1,2
1,-0.00833,-0.62500,0.00000,2.00000,7.00000,1,0.15833,0.16667,0,2
0,0.00000,0.19318,-1.00000,-1.00000,-3.00000,0,0.00000,-0.17045,1,2
0,0.05357,0.03571,0.00000,1.00000,6.00000,0,0.00000,-0.18750,1,2
0,0.00000,-0.06548,0.00000,1.00000,-1.00000,0,-0.07143,-0.17857,0,2
0,-0.12500,0.60000,0.00000,-1.00000,1.00000,0,-0.46667,-0.20000,1,2
0,-0.04924,0.01894,1.00000,0.00000,6.00000,0,0.00000,-0.28409,0,2
0,-0.12500,-0.20833,0.00000,-1.00000,-2.00000,0,0.00000,-0.70833,1,2
0,0.00000,0.07429,0.00000,0.00000,-2.00000,0,0.00000,-0.10286,0,2
0,0.03070,0.30044,0.00000,0.00000,-10.00000,0,-0.07456,0.19298,0,2
0,-0.21000,-0.21000,0.00000,0.00000,1.00000,0,0.00000,-0.63000,1,2
0,0.00000,-0.10000,0.00000,0.00000,2.00000,0,0.23529,0.38824,1,2
0,0.02976,0.09226,0.00000,-3.00000,-12.00000,0,0.00000,-0.02679,1,2
1,0.00000,0.00000,1.00000,0.00000,-1.00000,1,-0.04861,-0.29167,0,2
1,-0.04167,-0.70833,-1.00000,-1.00000,8.00000,1,0.02083,0.08333,1,2
0,-0.10417,0.02083,-1.00000,-1.00000,1.00000,0,-0.31250,-0.04167,0,2
0,0.02976,0.09226,0.00000,-3.00000,-12.00000,0,0.00000,-0.02679,1,2
0,0.00000,-0.02941,0.00000,0.00000,0.00000,0,0.09559,0.31618,1,2
1,0.07857,0.00000,0.00000,0.00000,3.00000,1,0.13333,0.03333,0,2
0,-0.14118,-0.44706,0.00000,-3.00000,-2.00000,0,-0.20000,0.40000,1,2
1,0.33333,-0.33333,2.00000,1.00000,6.00000,1,0.33333,0.08333,0,2
0,0.00000,-0.12500,0.00000,-1.00000,-3.00000,1,-0.08333,0.12500,0,2
0,0.00000,0.00000,0.00000,-1.00000,-4.00000,0,0.00000,-0.18750,0,2
1,-0.07937,-0.57143,0.00000,-2.00000,1.00000,1,0.07143,-0.24603,0,2
0,-0.21000,-0.21000,0.00000,0.00000,1.00000,0,0.00000,-0.63000,1,2
0,-0.08333,-0.13889,1.00000,-2.00000,3.00000,0,-0.22222,-0.05556,1,2
0,-0.00417,-0.08750,1.00000,0.00000,-8.00000,0,0.00000,-0.48750,0,2
1,-0.04167,-0.70833,-1.00000,-1.00000,8.00000,1,0.02083,0.08333,1,2
0,-0.11905,0.64286,-2.00000,-5.00000,3.00000,0,-0.28571,-0.25595,1,2
0,0.00000,-0.12500,0.00000,-1.00000,-3.00000,1,-0.08333,0.12500,0,2
0,0.00000,0.00000,0.00000,1.00000,0.00000,0,0.00000,0.00000,0,2
0,0.00000,0.20982,0.00000,1.00000,-9.00000,0,0.00000,0.49554,0,2
0,0.03070,0.30044,0.00000,0.00000,-10.00000,0,-0.07456,0.19298,0,2
1,-0.15238,0.00000,0.00000,1.00000,-7.00000,0,-0.34286,-0.11429,0,2
0,-0.11905,0.50000,-1.00000,-6.00000,2.00000,0,-0.07143,-0.05952,1,2
0,-0.03209,-0.12834,0.00000,0.00000,3.00000,0,0.08556,-0.01604,0,2
0,0.00000,-0.16667,-1.00000,0.00000,2.00000,0,0.09091,0.18182,1,2
1,-0.07937,-0.57143,0.00000,-2.00000,1.00000,1,0.07143,-0.24603,0,2
0,0.04622,-0.01681,-1.00000,-1.00000,3.00000,0,0.05882,0.14496,1,2
0,0.00000,-0.10000,0.00000,0.00000,2.00000,0,0.23529,0.38824,1,2
0,-0.14118,-0.44706,0.00000,-3.00000,-2.00000,0,-0.20000,0.40000,1,2
0,0.01190,0.19048,0.00000,1.00000,7.00000,0,-0.14286,0.20238,1,2
0,0.00000,0.03571,0.00000,0.00000,-1.00000,0,0.00000,-0.85714,0,2
1,0.13725,-0.35294,3.00000,3.00000,-3.00000,1,0.31127,0.01471,1,2
0,-0.02193,0.07018,0.00000,-3.00000,1.00000,0,-0.05263,0.24561,0,2
0,0.01190,0.10714,0.00000,1.00000,3.00000,0,-0.17857,0.24405,0,2
0,0.00000,0.50000,0.00000,1.00000,4.00000,0,-0.16667,-0.33333,0,2
0,0.09286,-0.05714,0.00000,-1.00000,-4.00000,0,0.42857,-0.02857,1,2
0,-0.12500,0.60000,0.00000,-1.00000,1.00000,0,-0.46667,-0.20000,1,2
1,0.07857,0.00000,0.00000,0.00000,3.00000,1,0.13333,0.03333,0,2
0,0.05357,0.03571,0.00000,1.00000,6.00000,0,0.00000,-0.18750,1,2
0,-0.05833,0.80000,1.00000,0.00000,3.00000,0,-0.10000,0.07500,0,2
1,0.07857,0.00000,0.00000,0.00000,3.00000,1,0.13333,0.03333,0,2
1,-0.00833,-0.62500,0.00000,2.00000,7.00000,1,0.15833,0.16667,0,2
0,0.01190,0.19048,0.00000,1.00000,7.00000,0,-0.14286,0.20238,1,2
0,-0.21000,-0.21000,0.00000,0.00000,1.00000,0,0.00000,-0.63000,1,2
0,0.00000,-0.06548,0.00000,1.00000,-1.00000,0,-0.07143,-0.17857,0,2
0,-0.08333,-0.13889,1.00000,-2.00000,3.00000,0,-0.22222,-0.05556,1,2
0,0.05357,0.03571,0.00000,1.00000,6.00000,0,0.00000,-0.18750,1,2
0,0.01190,0.10714,0.00000,1.00000,3.00000,0,-0.17857,0.24405,0,2
0,-0.00501,-0.12030,0.00000,0.00000,2.00000,0,-0.05263,0.27569,1,2
0,0.01190,0.19048,0.00000,1.00000,7.00000,0,-0.14286,0.20238,1,2
0,0.00000,-0.13889,0.00000,0.00000,2.00000,0,0.00000,0.05556,0,2
1,-0.00952,-0.53333,0.00000,-1.00000,6.00000,1,0.19524,0.29048,1,2
0,0.00000,0.50000,0.00000,1.00000,4.00000,0,-0.16667,-0.33333,0,2
0,-0.00595,-0.00595,2.00000,3.00000,-2.00000,0,0.00000,0.08929,0,2
0,-0.21000,-0.21000,0.00000,0.00000,1.00000,0,0.00000,-0.63000,1,2
0,-0.12500,0.60000,0.00000,-1.00000,1.00000,0,-0.46667,-0.20000,1,2
0,-0.14773,-0.02273,1.00000,-1.00000,-1.00000,0,0.08333,0.08712,0,2
1,-0.07937,-0.57143,0.00000,-2.00000,1.00000,1,0.07143,-0.24603,0,2
1,0.00000,0.00000,-1.00000,-3.00000,0.00000,1,0.08333,0.00000,0,2
0,-0.02193,0.07018,0.00000,-3.00000,1.00000,0,-0.05263,0.24561,0,2
0,-0.14118,-0.44706,0.00000,-3.00000,-2.00000,0,-0.20000,0.40000,1,2
1,-0.07937,-0.57143,0.00000,-2.00000,1.00000,1,0.07143,-0.24603,0,2
0,-0.03209,-0.12834,0.00000,0.00000,3.00000,0,0.08556,-0.01604,0,2
0,-0.11905,0.50000,-1.00000,-6.00000,2.00000,0,-0.07143,-0.05952,1,2
0,-0.14118,-0.44706,0.00000,-3.00000,-2.00000,0,-0.20000,0.40000,1,2
0,0.04158,0.28803,0.00000,0.00000,-8.00000,0,0.05882,0.46552,0,2
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,1,2
0,0.00000,0.00000,0.00000,1.00000,0.00000,0,0.13333,0.15556,1,2
1,0.00000,0.00000,1.00000,0.00000,-1.00000,1,-0.04861,-0.29167,0,2
1,0.33333,-0.33333,2.00000,1.00000,6.00000,1,0.33333,0.08333,0,2
0,-0.03431,0.08088,0.00000,-1.00000,9.00000,0,0.02451,-0.19853,0,2
0,-0.10417,0.02083,-1.00000,-1.00000,1.00000,0,-0.31250,-0.04167,0,2
1,0.13725,-0.35294,3.00000,3.00000,-3.00000,1,0.31127,0.01471,1,2
0,-0.12500,0.60000,0.00000,-1.00000,1.00000,0,-0.46667,-0.20000,1,2
1,-0.00833,-0.62500,0.00000,2.00000,7.00000,1,0.15833,0.16667,0,2
0,0.00000,0.00000,0.00000,0.00000,0.00000,1,0.08333,0.00000,1,2
0,-0.11905,0.64286,-2.00000,-5.00000,3.00000,0,-0.28571,-0.25595,1,2
1,-0.15238,0.00000,0.00000,1.00000,-7.00000,0,-0.34286,-0.11429,0,2
0,0.00000,0.00000,0.00000,0.00000,0.00000,0,0.00000,0.00000,0,2
0,-0.03431,0.08088,0.00000,-1.00000,9.00000,0,0.02451,-0.19853,0,2
0,-0.01190,-0.10714,0.00000,0.00000,-7.00000,0,-0.19048,-0.21429,0,2
1,-0.02976,-0.83333,0.00000,3.00000,1.00000,1,-0.02976,0.13690,0,2
0,0.03929,0.60000,0.00000,-1.00000,2.00000,0,0.02619,0.16548,0,2
0,0.01190,0.19048,0.00000,1.00000,7.00000,0,-0.14286,0.20238,1,2
1,0.07857,0.00000,0.00000,0.00000,3.00000,1,0.13333,0.03333,0,2
0,-0.03209,-0.12834,0.00000,0.00000,3.00000,0,0.08556,-0.01604,0,2
0,-0.00845,0.04455,0.00000,1.00000,-5.00000,1,0.07143,-0.28802,1,2
0,0.00000,0.00000,0.00000,0.00000,0.00000,1,0.08333,0.00000,1,2
0,0.00000,-0.10000,0.00000,0.00000,2.00000,0,0.23529,0.38824,1,2
